Försäljningspris,Bostadsyta,Antal sovrum,Antal badrum,Luftkonditionering,Antal garageplatser,Pool,Byggår,Tomtstorlek
226000,2520,4,3,1,2,0,1978,12145
235000,2528,3,3,1,2,0,1977,26469
247000,2030,4,3,1,3,0,1988,23202
182000,2208,2,2,1,2,0,1985,6734
180000,1500,2,1,1,0,0,1938,39776
249000,2078,5,3,1,2,0,1965,21512
260000,2442,4,3,1,2,0,1969,21149
219900,2612,3,3,1,2,0,1986,11288
295000,2268,4,3,1,3,0,1972,23976
290000,2734,4,3,1,2,0,1971,23488
300000,2228,4,3,1,2,0,1982,21232
354900,3000,5,4,1,3,0,1973,21643
261000,2404,5,3,1,3,1,1973,17791
174500,1840,3,2,1,2,0,1960,16356
244900,2107,3,2,0,2,0,1947,30050
274900,2788,4,3,1,2,0,1984,18960
214000,2416,3,3,1,2,0,1984,15594
283000,2430,3,4,1,3,0,1984,18164
177900,1584,3,2,1,2,0,1989,13947
237500,1873,3,3,1,2,0,1978,21998
202150,1644,4,3,1,2,0,1976,19499
235000,2400,4,3,1,2,0,1976,44347
217000,2094,4,3,1,2,0,1984,18617
285000,2561,3,3,1,3,0,1981,18985
217500,1752,3,2,1,2,0,1976,24053
210000,1738,5,3,1,2,0,1983,15206
183340,2068,3,2,1,3,0,1977,24325
252000,2428,4,3,1,2,0,1966,22727
237000,2090,4,2,1,2,0,1969,22055
205000,1820,3,2,1,2,0,1944,28023
285000,3219,4,4,1,2,0,1944,28200
210000,2654,3,5,1,2,0,1962,28882
280000,1802,4,3,1,2,0,1956,27700
207000,1765,3,2,1,2,0,1976,22983
221000,2786,4,3,1,2,0,1976,22875
257000,1794,3,2,1,2,0,1960,21691
274000,2768,3,3,0,2,0,1921,26268
262000,2288,3,2,1,2,0,1963,16975
204400,2028,3,2,1,2,0,1951,26777
254900,2620,5,3,1,2,0,1966,27989
244000,1644,3,3,1,2,0,1980,32164
213000,1888,3,2,1,3,0,1958,14757
240000,2116,4,3,1,2,0,1964,22041
235000,2313,4,3,1,2,0,1972,24705
206000,1824,4,2,1,2,0,1959,14748
237000,1942,4,3,1,2,0,1972,23105
274000,2184,4,3,1,2,0,1977,19090
275000,2578,3,3,1,2,0,1965,22299
218400,2036,4,3,1,2,0,1960,21996
156000,1384,2,1,0,2,0,1961,26706
220000,1826,4,3,1,2,0,1952,19870
171500,1681,3,2,1,1,0,1957,15985
180000,1726,3,2,1,2,0,1962,26769
204000,1910,3,2,1,2,0,1958,15423
307000,2664,4,3,1,2,0,1962,22684
265000,2116,3,3,1,2,0,1976,33344
209900,2030,3,3,1,2,0,1959,21914
173000,1940,3,2,0,2,0,1956,11610
189000,1676,3,3,0,2,0,1965,21780
222500,2120,3,2,1,2,1,1959,17883
265000,2152,4,3,1,2,0,1987,26075
264670,1984,4,3,1,2,0,1966,31204
200750,1575,3,3,1,2,0,1957,25543
227900,1798,3,3,1,2,0,1978,17820
255000,2017,3,1,0,1,0,1958,86571
208500,1904,3,3,1,2,0,1978,15559
226900,1718,3,3,1,2,0,1976,49613
215000,1776,4,2,0,1,0,1980,22839
222950,2609,4,3,1,2,0,1961,26087
239900,2226,3,3,1,2,0,1955,13520
176000,1556,2,1,1,3,0,1959,15623
228000,1764,2,2,1,2,0,1985,8105
204900,1626,3,3,1,2,1,1968,15288
258000,2012,5,3,1,2,0,1967,21303
241850,2090,4,4,1,2,0,1963,22010
198500,2192,4,2,1,2,0,1963,22851
243000,2228,4,4,1,2,0,1965,21881
187000,1825,4,2,1,2,0,1963,15810
233000,2132,4,3,1,2,0,1966,17159
205000,2160,3,2,1,2,0,1983,16555
205000,1974,3,2,1,2,0,1954,26196
189000,1696,3,3,1,2,0,1968,31851
204900,2132,3,3,1,2,0,1969,23986
239000,1814,4,3,1,2,1,1979,24698
193000,1796,3,2,1,2,0,1963,29281
260000,2268,5,3,1,2,0,1971,35240
188000,1719,2,3,1,2,0,1960,22009
190500,1704,3,2,1,2,0,1984,22583
230000,2142,3,2,1,2,0,1959,22223
240000,1705,4,2,1,2,0,1972,42322
235000,1752,4,3,1,2,0,1978,39267
275000,2554,5,3,1,2,1,1966,22381
205000,1650,3,2,1,2,0,1965,27235
280000,2816,5,3,1,2,0,1946,29109
190000,1919,3,4,1,2,0,1938,20093
232500,2080,3,2,1,2,0,1968,32021
259500,2108,4,4,1,2,0,1978,24685
275000,2480,3,3,1,2,0,1964,22144
183900,1746,3,2,1,2,0,1974,52136
290000,2703,3,3,0,4,0,1963,43599
217950,1640,4,2,1,2,0,1979,21314
220000,2196,4,3,1,2,0,1972,17899
185000,1701,3,2,1,1,0,1982,21938
288000,2250,3,2,1,2,0,1949,23684
197500,2502,4,2,1,2,0,1964,23749
179975,1762,4,3,1,2,0,1959,15742
195000,2016,4,3,1,2,0,1963,18102
228400,1904,3,3,1,2,1,1976,14945
194750,1652,5,2,1,2,0,1960,24644
195000,2042,4,3,0,2,0,1963,21849
210000,2019,4,3,1,3,0,1960,14837
239550,2791,5,3,1,3,0,1946,22863
242000,2514,4,3,1,1,0,1953,17535
185000,1746,3,2,1,2,0,1984,12386
175000,1930,3,2,1,2,0,1956,15923
165000,1552,3,1,1,3,0,1959,27068
185000,1566,4,2,1,2,0,1993,13504
173194,1669,3,2,1,2,0,1964,24643
205150,1814,3,3,1,2,0,1978,18714
214200,1794,3,3,1,3,0,1976,24308
182500,1691,3,2,1,2,1,1968,21961
205000,1834,4,3,1,2,0,1959,30726
208000,1984,5,3,1,2,0,1961,22047
225000,1966,4,3,1,2,0,1962,24871
170000,1669,3,2,1,2,0,1967,21253
216000,2132,4,3,1,2,0,1976,41332
180000,2007,4,3,1,2,0,1959,15992
169200,1964,4,2,1,2,0,1964,18162
213000,2325,4,3,1,3,0,1973,16699
210000,2196,4,3,1,2,0,1965,29329
185000,2061,3,2,1,2,0,1956,25379
179900,1828,3,2,1,2,0,1956,37150
196000,1956,4,3,1,2,0,1968,20486
219900,1852,6,3,1,2,0,1968,20800
159900,1795,1,2,1,2,0,1980,26467
170000,1580,2,1,0,1,0,1950,10799
169900,1708,3,1,0,1,0,1950,11413
189500,1700,4,2,0,2,0,1953,14023
195000,1742,1,1,1,2,0,1961,18250
215000,1890,4,2,1,2,0,1961,22110
171000,1512,2,1,0,1,0,1956,14774
179900,1840,3,1,0,2,0,1953,40832
120000,1060,2,1,0,2,0,1947,15001
175000,1540,3,2,0,2,0,1957,45458
232900,1550,4,2,1,2,1,1962,14998
229900,2787,4,2,1,1,0,1922,39558
174900,1528,2,2,1,2,0,1982,25193
168900,1928,2,2,0,2,0,1941,26393
229500,2329,3,2,1,2,0,1960,28179
236000,1940,4,3,1,2,0,1959,15073
205500,2114,5,2,1,2,0,1966,14526
212000,1799,3,2,1,2,0,1962,16210
205000,1864,3,2,1,2,0,1940,25628
193000,1581,3,2,1,2,0,1956,15064
180000,1652,3,2,1,2,0,1959,21875
184000,1592,4,2,0,2,0,1977,25943
144900,1520,3,1,0,1,0,1953,36359
255000,1792,2,2,1,2,0,1955,31257
137000,1464,2,1,0,1,0,1957,14999
178000,1702,3,2,0,2,0,1961,21898
296000,2180,3,2,1,2,0,1952,29617
186500,1486,2,2,1,2,0,1958,18479
170000,1364,2,1,0,2,0,1942,26369
219000,1540,4,2,1,2,0,1977,30691
188000,1608,4,2,1,2,0,1969,19380
195250,1668,3,1,1,2,0,1956,17060
175000,1944,3,2,1,2,0,1951,43562
215000,1883,4,2,1,2,1,1956,19932
197500,2215,4,1,0,2,0,1948,25540
249900,1916,2,2,1,2,0,1954,20576
180000,1508,2,2,1,2,0,1959,32469
174900,1809,3,1,1,2,0,1958,16782
189900,1958,4,3,0,2,0,1935,22788
154000,1592,2,1,1,2,0,1951,10332
150000,1636,2,1,1,2,0,1950,10000
189900,1800,3,2,0,2,0,1964,13566
157000,1600,3,1,0,2,0,1950,10807
182000,1550,3,1,1,2,0,1966,15100
187650,1578,3,1,1,2,0,1958,14631
175000,1644,3,1,1,2,0,1956,12999
189900,1556,3,2,1,1,0,1959,19840
175000,1672,3,1,1,2,0,1949,22617
159900,1650,2,2,1,1,0,1957,14997
184900,1676,3,2,0,2,0,1956,16156
174900,1960,2,2,0,2,0,1947,16953
143000,1649,3,1,1,1,0,1951,20096
164900,1728,3,1,1,1,0,1950,10999
173500,1586,3,2,1,1,0,1958,15862
161800,1592,2,1,0,1,0,1951,18686
148000,1514,2,2,1,1,0,1964,16209
177000,1952,4,2,1,2,0,1963,24377
149900,1550,3,1,1,2,0,1956,14311
170000,1544,2,2,0,1,0,1957,14942
142000,1566,3,1,0,1,0,1959,15228
186900,1650,3,2,1,2,0,1961,22000
152900,1392,2,2,0,2,0,1951,29199
350000,2981,5,4,1,2,0,1950,49756
130000,1412,2,1,0,1,0,1940,16752
167900,2180,4,2,0,2,0,1948,15001
184900,1704,2,2,1,2,0,1954,16759
178000,1600,3,2,1,2,0,1957,15090
111000,1276,3,2,0,1,0,1951,11554
207000,1666,4,2,0,1,0,1954,39523
190000,1760,3,2,1,2,0,1974,20193
230000,1836,3,2,0,2,0,1946,46339
165000,1636,3,1,0,2,0,1953,20125
210000,1748,3,2,1,2,0,1957,14512
226000,2556,4,2,0,2,0,1923,36276
149900,1511,4,1,1,1,0,1954,14821
155000,1524,3,2,1,2,0,1958,21875
219900,1821,4,2,1,2,0,1956,16696
132000,1596,1,1,0,0,0,1940,28357
195000,2392,4,2,0,2,0,1960,30265
155900,1748,2,1,1,2,0,1956,16231
119900,1384,2,1,0,0,0,1949,30002
175000,1628,3,1,1,2,1,1957,17069
304000,1911,4,2,1,2,0,1953,86248
190000,1624,4,3,0,1,0,1959,15002
229100,1956,3,2,1,2,1,1984,14710
187500,2012,4,2,0,2,0,1953,14925
173000,1590,2,2,1,2,0,1956,22336
170000,1687,2,1,1,1,0,1941,20925
179000,1816,4,1,1,2,0,1956,16508
162500,1622,3,1,1,1,0,1956,16120
172000,1604,4,2,1,2,0,1954,14964
153200,1592,4,2,0,1,0,1956,16396
220000,1922,3,2,1,2,0,1952,33579
174000,1892,3,1,1,1,0,1955,14712
200000,1628,3,1,1,2,0,1959,15412
161000,1644,2,2,1,2,0,1956,17030
135000,1450,3,1,1,2,0,1955,15868
190000,1592,3,2,1,2,0,1959,22748
153800,1654,2,1,0,2,0,1962,25874
144900,1388,2,1,1,2,0,1950,10568
165000,1670,3,2,0,2,0,1953,18525
186000,1953,3,2,1,1,0,1956,17129
167000,2008,3,1,1,2,0,1963,21860
189600,1650,3,2,1,2,0,1960,34724
170000,1578,3,1,1,2,0,1975,22485
189500,1618,3,2,1,2,0,1962,27539
153500,1642,3,1,0,2,0,1959,14901
159900,2008,1,2,1,2,0,1941,31657
158000,1604,3,2,1,1,0,1960,23534
175000,2035,4,2,1,3,0,1962,20131
147000,1534,3,2,0,1,0,1955,15361
155000,1624,2,2,1,2,0,1955,16721
150000,1700,4,2,1,1,0,1954,15391
165000,1630,3,2,1,2,0,1978,24963
147000,1526,3,2,1,1,0,1957,15007
146250,1672,3,1,1,2,0,1949,22617
177500,1588,4,2,1,2,0,1980,21925
153650,1752,4,2,1,2,0,1950,9126
199500,1674,4,2,0,2,0,1947,33237
186000,1980,3,1,0,1,0,1927,47679
139900,1396,1,1,0,2,0,1950,25879
160000,1178,1,1,0,2,0,1959,9941
125000,1263,2,2,0,0,0,1955,12357
359900,2377,5,2,1,2,0,1937,51005
184500,1304,3,1,1,2,0,1951,21305
155000,1340,3,1,0,0,0,1952,5666
150000,1559,2,1,0,2,0,1952,23999
146000,1412,1,2,1,0,0,1920,4560
129000,1198,2,2,1,2,0,1925,20918
145000,1424,2,1,1,2,0,1947,16414
200000,1370,4,1,0,1,0,1925,8000
149900,1584,3,2,1,2,0,1957,13514
132000,1567,2,1,1,1,0,1934,12249
136900,1409,2,1,0,1,0,1951,28421
137000,1655,2,1,0,1,0,1935,54651
185000,1944,3,2,1,2,0,1939,17999
133500,1922,3,1,0,2,0,1950,14805
124000,1480,3,2,1,2,0,1953,28351
95500,1184,2,1,0,1,0,1951,14786
